shift/reduce conflict in state 100 resolved as shift.
reduce/reduce conflict in state 162 resolved using rule 19 (list_items -> expression .).
reduce/reduce conflict in state 163 resolved using rule 86 (test_basis -> ident .).
shift/reduce conflict in state 219 resolved as shift.


Unused terminals:

   FN
   WITH
   CLASS
   FINALLY

Grammar

Rule 1     primitive -> DEC
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
    (35) test_type -> . test_type IS NOT test_comp
    (36) test_type -> . test_comp
    (37) test_comp -> . test_comp < test_io
    (38) test_comp -> . test_comp LE test_io
    (39) test_comp -> . test_comp > test_io
    (40) test_comp -> . test_comp GE test_io
    (41) test_comp -> . test_comp NE test_io
    (42) test_comp -> . test_comp EQ test_io
    (43) test_comp -> . test_io
    (44) test_io -> . test_io LTLT test_pm
    (45) test_io -> . test_io GTGT test_pm
    (46) test_io -> . test_pm
    (47) test_pm -> . test_pm + test_mdmf
    (48) test_pm -> . test_pm - test_mdmf
    (49) test_pm -> . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    NOT             shift and go to state 23
    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    primitive                      shift and go to state 28
    test_exp                       shift and go to state 47
    test_and                       shift and go to state 30
    test_mdmf                      shift and go to state 31
    test_comp                      shift and go to state 34
    test_type                      shift and go to state 36
    literal                        shift and go to state 37
    test_un                        shift and go to state 5
    test_or                        shift and go to state 14
    test_basis                     shift and go to state 51
    test_sub                       shift and go to state 52
    test_call                      shift and go to state 17
    test_io                        shift and go to state 39
    test_in                        shift and go to state 40
    test_attr                      shift and go to state 58
    test_not                       shift and go to state 43
    ident                          shift and go to state 62
    test_pm                        shift and go to state 60
    expression                     shift and go to state 240

state 233

    (138) try_catch -> CATCH expression AS ident . block try_catch
    (131) block -> . { statements }

    {               shift and go to state 80


    block                          shift and go to state 241

state 234

    (137) try_catch -> CATCH expression block try_catch .

    ELSE            reduce using rule 137 (try_catch -> CATCH expression block try_catch .)
    NEWLINE         reduce using rule 137 (try_catch -> CATCH expression block try_catch .)
    $end            reduce using rule 137 (try_catch -> CATCH expression block try_catch .)
    }               reduce using rule 137 (try_catch -> CATCH expression block try_catch .)



state 235

    (77) index -> index , indice .

    ]               reduce using rule 77 (index -> index , indice .)
    ,               reduce using rule 77 (index -> index , indice .)



state 236

    (75) test_sub -> test_sub [ index , ] .

    [               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    .               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    ^               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    (               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    PLUSPLUS        reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    MINUSMINUS      reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    *               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    /               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    SLASHSLASH      reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    MOD             reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    +               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    -               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    LTLT            reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    GTGT            reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    <               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    LE              reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    >               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    GE              reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    NE              reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    EQ              reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    IS              reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    IN              reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    NOT             reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    |               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    AND             reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    OR              reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    NEWLINE         reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    $end            reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    )               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    ,               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    }               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    ]               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    {               reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    AS              reduce using rule 75 (test_sub -> test_sub [ index , ] .)
    :               reduce using rule 75 (test_sub -> test_sub [ index , ] .)



state 237

    (79) indice -> expression : expression . : expression
    (80) indice -> expression : expression .

    :               shift and go to state 242
    ]               reduce using rule 80 (indice -> expression : expression .)
    ,               reduce using rule 80 (indice -> expression : expression .)



state 238

    (134) for_s -> FOR many_idents IN comma_list block else .

    NEWLINE         reduce using rule 134 (for_s -> FOR many_idents IN comma_list block else .)
    $end            reduce using rule 134 (for_s -> FOR many_idents IN comma_list block else .)
    }               reduce using rule 134 (for_s -> FOR many_idents IN comma_list block else .)



state 239

    (20) hash_items -> hash_items , primitive : expression .

    ]               reduce using rule 20 (hash_items -> hash_items , primitive : expression .)
    ,               reduce using rule 20 (hash_items -> hash_items , primitive : expression .)
    }               reduce using rule 20 (hash_items -> hash_items , primitive : expression .)



state 240

    (21) hash_items -> hash_items , ident : expression .

    ]               reduce using rule 21 (hash_items -> hash_items , ident : expression .)
    ,               reduce using rule 21 (hash_items -> hash_items , ident : expression .)
    }               reduce using rule 21 (hash_items -> hash_items , ident : expression .)



state 241

    (138) try_catch -> CATCH expression AS ident block . try_catch
    (137) try_catch -> . CATCH expression block try_catch
    (138) try_catch -> . CATCH expression AS ident block try_catch
    (139) try_catch -> .

    CATCH           shift and go to state 92
    ELSE            reduce using rule 139 (try_catch -> .)
    NEWLINE         reduce using rule 139 (try_catch -> .)
    $end            reduce using rule 139 (try_catch -> .)
    }               reduce using rule 139 (try_catch -> .)


    try_catch                      shift and go to state 243

state 242

    (79) indice -> expression : expression : . expression
    (88) expression -> . test_or
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
    (35) test_type -> . test_type IS NOT test_comp
    (36) test_type -> . test_comp
